,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_min_child_samples,param_n_estimators,param_num_leaves,params
10,0.9203450025367833,0.9190079399703341,0.9082722566384551,0.9168775266846988,0.9363784428351221,0.9201762786064643,0.009125572971240599,91,0.11372761726379395,0.006241478794139178,0.010832452774047851,0.001081577779724188,0.04944009918934867,2,23,51,51,"OrderedDict([('learning_rate', 0.04944009918934867), ('max_depth', 2), ('min_child_samples', 23), ('n_estimators', 51), ('num_leaves', 51)])"
11,0.9742733927665435,0.9750603495913678,0.9720355989878718,0.9721446645144403,0.9832111799435768,0.9753447522247339,0.0041055949403649055,71,0.20767817497253419,0.0002305780875852916,0.010108566284179688,0.008052781439562978,0.040037356416039366,50,2,75,25,"OrderedDict([('learning_rate', 0.040037356416039366), ('max_depth', 50), ('min_child_samples', 2), ('n_estimators', 75), ('num_leaves', 25)])"
12,0.9797419728926577,0.9843236483145741,0.974449582642585,0.9830912078643517,0.9777142774045313,0.9798641053417056,0.003584365548654145,54,0.1625643253326416,0.01245839005493619,0.01331186294555664,0.006656534110649618,1.0,32,42,50,94,"OrderedDict([('learning_rate', 1.0), ('max_depth', 32), ('min_child_samples', 42), ('n_estimators', 50), ('num_leaves', 94)])"
13,0.980517503805175,0.9808044673239683,0.9784704650554052,0.9798410551726143,0.9862250239944158,0.9811715291274108,0.002651694566255878,44,0.24363059997558595,0.01318573781170311,0.018255186080932618,0.0043939771645431485,0.047813639256374246,29,14,100,33,"OrderedDict([('learning_rate', 0.047813639256374246), ('max_depth', 29), ('min_child_samples', 14), ('n_estimators', 100), ('num_leaves', 33)])"
14,0.9840690005073566,0.9844109007358287,0.9804990838495767,0.9834184044440566,0.9864758747055232,0.9837747311116055,0.001930775725321115,13,0.2419604778289795,0.007120955890250415,0.01669621467590332,0.001993313612589138,0.10304111908436134,48,21,100,37,"OrderedDict([('learning_rate', 0.10304111908436134), ('max_depth', 48), ('min_child_samples', 21), ('n_estimators', 100), ('num_leaves', 37)])"
15,0.9797637167500182,0.9818187767210541,0.9758456213826601,0.9772598377104964,0.9848580693947591,0.9799091657085639,0.0032148727154955067,52,0.22863516807556153,0.014172072307742034,0.009717845916748047,0.007947370433898948,0.04413638874953163,24,22,89,36,"OrderedDict([('learning_rate', 0.04413638874953163), ('max_depth', 24), ('min_child_samples', 22), ('n_estimators', 89), ('num_leaves', 36)])"
16,0.9820468217728492,0.9829566937149173,0.9802082424453946,0.983971003112003,0.9850325742372684,0.98284285534543,0.0016524292176305136,30,0.2576775550842285,0.012180829597862373,0.009838390350341796,0.007841072116934095,0.2533056604994201,50,0,95,26,"OrderedDict([('learning_rate', 0.2533056604994201), ('max_depth', 50), ('min_child_samples', 0), ('n_estimators', 95), ('num_leaves', 26)])"
17,0.9810357324055954,0.9808371869819388,0.9774416135881103,0.9808299159468341,0.9863122764156705,0.9812912771036144,0.0028461908867091303,41,0.18432788848876952,0.011521624417415572,0.010726451873779297,0.001879447105030448,0.13339347214733388,9,5,50,35,"OrderedDict([('learning_rate', 0.13339347214733388), ('max_depth', 9), ('min_child_samples', 5), ('n_estimators', 50), ('num_leaves', 35)])"
18,0.9832173660940785,0.9832475351190997,0.9810807666579414,0.9829748713026786,0.9840546200157054,0.9829151122245682,0.0009866673314992342,28,0.22635149955749512,0.023667543266006452,0.013829183578491212,0.004028194185178033,0.16326959691395732,22,1,71,35,"OrderedDict([('learning_rate', 0.16326959691395732), ('max_depth', 22), ('min_child_samples', 1), ('n_estimators', 71), ('num_leaves', 35)])"
19,0.9634920634920634,0.9629758892475933,0.9522256638455051,0.957184509786813,0.9765690893755635,0.9624897097329542,0.008159394630226517,79,0.2897656440734863,0.013689483127943616,0.01379079818725586,0.0019314079892163096,0.010524082843217831,40,2,100,38,"OrderedDict([('learning_rate', 0.010524082843217831), ('max_depth', 40), ('min_child_samples', 2), ('n_estimators', 100), ('num_leaves', 38)])"
20,0.9827716170181923,0.9843163772794695,0.9811462059738825,0.9826113195474508,0.9877701189541342,0.9837228747605454,0.002258606596425797,16,0.20973620414733887,0.017766655727493773,0.015923595428466795,0.0003411869198241516,0.2527725777747061,42,7,89,28,"OrderedDict([('learning_rate', 0.2527725777747061), ('max_depth', 42), ('min_child_samples', 7), ('n_estimators', 89), ('num_leaves', 28)])"
21,0.7998006813075306,0.977932408457668,0.9752639385742954,0.9846617514469359,0.7651746502632115,0.9005398936662159,0.09708024694778343,93,0.23697271347045898,0.006089516459883987,0.015045881271362305,0.0033377393189782134,0.9245360590497834,49,3,91,27,"OrderedDict([('learning_rate', 0.9245360590497834), ('max_depth', 49), ('min_child_samples', 3), ('n_estimators', 91), ('num_leaves', 27)])"
22,0.9782416467347974,0.9795902044615071,0.9747040688712444,0.9756674810225984,0.9834802082424453,0.9783366965873024,0.0031094655188749166,67,0.31074981689453124,0.01906818424762406,0.018275880813598634,0.0017263707236510038,0.031804953028429166,46,32,100,79,"OrderedDict([('learning_rate', 0.031804953028429166), ('max_depth', 46), ('min_child_samples', 32), ('n_estimators', 100), ('num_leaves', 79)])"
23,0.9793215916503588,0.9808190093941773,0.9755111537678504,0.9787503999069307,0.9849271442282523,0.979865715075837,0.003066493983172811,53,0.218117618560791,0.019799051718518063,0.01295003890991211,0.006494460253694168,0.049289914175923974,36,47,100,36,"OrderedDict([('learning_rate', 0.049289914175923974), ('max_depth', 36), ('min_child_samples', 47), ('n_estimators', 100), ('num_leaves', 36)])"
24,0.9815032253388416,0.9840546200157054,0.9701160457202688,0.9819278422476223,0.9829639647500218,0.9801135092198429,0.005075394685953504,50,0.15042195320129395,0.007205775318681838,0.009402990341186523,0.007758523618576654,1.0,41,17,88,11,"OrderedDict([('learning_rate', 1.0), ('max_depth', 41), ('min_child_samples', 17), ('n_estimators', 88), ('num_leaves', 11)])"
25,0.9664745959266506,0.9652662653055288,0.9568464066544513,0.9660479015792687,0.9712466916790273,0.9651767174094421,0.004661833853502511,76,0.35140252113342285,0.009136848574760893,0.018777751922607423,0.002605345165481091,0.010162301831885448,39,23,96,89,"OrderedDict([('learning_rate', 0.010162301831885448), ('max_depth', 39), ('min_child_samples', 23), ('n_estimators', 96), ('num_leaves', 89)])"
26,0.837087772704211,0.8319082104528399,0.8357800366460171,0.8678961987028475,0.9076905738300904,0.8560675106645521,0.028843422389767913,96,0.1120382308959961,0.006211942811041018,0.01029500961303711,0.0010375315477719948,0.01,47,12,59,3,"OrderedDict([('learning_rate', 0.01), ('max_depth', 47), ('min_child_samples', 12), ('n_estimators', 59), ('num_leaves', 3)])"
27,0.9816336884830036,0.9800410086379896,0.9766163511037431,0.9876792310153274,0.9802373265858126,0.981241625437262,0.003617251535245187,43,0.16393594741821288,0.006710465219205416,0.011847686767578126,0.0015779793511827818,1.0,13,42,61,78,"OrderedDict([('learning_rate', 1.0), ('max_depth', 13), ('min_child_samples', 42), ('n_estimators', 61), ('num_leaves', 78)])"
28,0.9831050228310503,0.9822550388273273,0.9766090800686386,0.985301602536137,0.9830584882063811,0.9820661227971074,0.0029099007333076546,37,0.2044508934020996,0.013237206563580737,0.011895227432250976,0.000860600405960896,0.20831152251778454,7,4,70,46,"OrderedDict([('learning_rate', 0.20831152251778454), ('max_depth', 7), ('min_child_samples', 4), ('n_estimators', 70), ('num_leaves', 46)])"
29,0.9810248604769153,0.9805208969548905,0.9778378850013087,0.9816006456679174,0.982171421923625,0.9806312466894496,0.0015019360043930401,48,0.16340999603271483,0.007355786510483812,0.011214208602905274,0.0017940093863630744,1.0,45,26,70,28,"OrderedDict([('learning_rate', 1.0), ('max_depth', 45), ('min_child_samples', 26), ('n_estimators', 70), ('num_leaves', 28)])"
30,0.9796622454156702,0.9787649419771398,0.9774525201407672,0.9780451095017885,0.9847962655963702,0.9797441947313165,0.0026312938487150013,56,0.22421855926513673,0.018685952538198547,0.011775875091552734,0.0013157062665575896,0.04065371124601528,44,17,76,53,"OrderedDict([('learning_rate', 0.04065371124601528), ('max_depth', 44), ('min_child_samples', 17), ('n_estimators', 76), ('num_leaves', 53)])"
31,0.9657679205624411,0.9609218218305557,0.9578970712270598,0.9615798505075183,0.9663278364307943,0.9624997693008391,0.00315774769071162,78,0.2392202854156494,0.008878975158421834,0.01251206398010254,0.0017975550618400647,0.010106137469770434,12,32,94,56,"OrderedDict([('learning_rate', 0.010106137469770434), ('max_depth', 12), ('min_child_samples', 32), ('n_estimators', 94), ('num_leaves', 56)])"
32,0.9828549684714069,0.9833566006456681,0.9798592327603758,0.9829167030218422,0.9857923974056947,0.9829559536032496,0.0018869355526963986,27,0.1759489059448242,0.0035472208184169824,0.011885547637939453,0.0012705902325273453,0.1975047286473421,49,10,72,29,"OrderedDict([('learning_rate', 0.1975047286473421), ('max_depth', 49), ('min_child_samples', 10), ('n_estimators', 72), ('num_leaves', 29)])"
33,0.9798434442270059,0.9797428961987028,0.9741005729575662,0.9810916732105982,0.9828476281883488,0.9795253275619404,0.0029344948598912465,60,0.16734533309936522,0.00964856742902158,0.012524127960205078,0.0026590855444601795,1.0,28,26,60,71,"OrderedDict([('learning_rate', 1.0), ('max_depth', 28), ('min_child_samples', 26), ('n_estimators', 60), ('num_leaves', 71)])"
34,0.7947017467565414,0.7929172847046505,0.7801747956839135,0.8188021696768752,0.7331784602856063,0.7839577488677644,0.0282905514898066,98,0.1113828182220459,0.007625619944912545,0.007818651199340821,0.0008025936213601435,0.01,42,0,80,2,"OrderedDict([('learning_rate', 0.01), ('max_depth', 42), ('min_child_samples', 0), ('n_estimators', 80), ('num_leaves', 2)])"
35,0.9546169457128362,0.9521275048715935,0.9465469854288456,0.9468741820085508,0.9680910624436495,0.9536515928358816,0.007849599729460397,85,0.09937653541564942,0.004361147126662085,0.008543157577514648,0.0015411173174710029,1.0,1,21,56,59,"OrderedDict([('learning_rate', 1.0), ('max_depth', 1), ('min_child_samples', 21), ('n_estimators', 56), ('num_leaves', 59)])"
36,0.9795317822715084,0.9843236483145741,0.9759401448390194,0.9821532443358637,0.9854288456504667,0.981475016264735,0.003423678110616402,39,0.1583876609802246,0.0048247245269829,0.013338184356689453,0.0004726555000769167,0.664378512728276,32,34,85,18,"OrderedDict([('learning_rate', 0.664378512728276), ('max_depth', 32), ('min_child_samples', 34), ('n_estimators', 85), ('num_leaves', 18)])"
37,0.9836558672175111,0.981324346333944,0.9753948172061775,0.9840509844981531,0.9806954017973999,0.9810249831138562,0.003097472893701302,45,0.25991573333740237,0.010939869356454192,0.017775821685791015,0.0016816110813214441,1.0,22,16,98,96,"OrderedDict([('learning_rate', 1.0), ('max_depth', 22), ('min_child_samples', 16), ('n_estimators', 98), ('num_leaves', 96)])"
38,0.978629412191056,0.9828767123287672,0.9796992699880754,0.9859341825902335,0.9839382834540324,0.9822146185980907,0.0026993566533337855,36,0.28254380226135256,0.012028264627467587,0.01586947441101074,0.0034089852664805063,0.5838320704980958,43,2,99,100,"OrderedDict([('learning_rate', 0.5838320704980958), ('max_depth', 43), ('min_child_samples', 2), ('n_estimators', 99), ('num_leaves', 100)])"
39,0.9651917083423933,0.9601038303812931,0.956006602099875,0.9640520024430678,0.9652662653055288,0.9621248973556515,0.003591680871082044,80,0.2867868423461914,0.027098173882532092,0.012786102294921876,0.0017721921770420044,0.01,14,28,85,86,"OrderedDict([('learning_rate', 0.01), ('max_depth', 14), ('min_child_samples', 28), ('n_estimators', 85), ('num_leaves', 86)])"
40,0.9579002681742407,0.9521420469418026,0.941700840531658,0.9505605968065612,0.9651571997789605,0.953493362496027,0.007808987068432736,86,0.18428525924682618,0.007956002940411998,0.009507846832275391,0.0017228232332459545,0.01,45,7,67,29,"OrderedDict([('learning_rate', 0.01), ('max_depth', 45), ('min_child_samples', 7), ('n_estimators', 67), ('num_leaves', 29)])"
41,0.9711712691164744,0.7765865398598144,0.9706322892126923,0.8543029985748771,0.7496582613500857,0.8644986420023404,0.0934534325545897,95,0.16561808586120605,0.004423281497042789,0.014349269866943359,0.0012172546833316483,1.0,4,4,74,73,"OrderedDict([('learning_rate', 1.0), ('max_depth', 4), ('min_child_samples', 4), ('n_estimators', 74), ('num_leaves', 73)])"
42,0.9784590853084004,0.978179623651223,0.9704941395457057,0.980044644155542,0.981793328098188,0.9777943409455254,0.0038709092796440623,68,0.13714275360107422,0.005410190510744218,0.011349821090698242,0.0012302067534107717,1.0,16,17,84,8,"OrderedDict([('learning_rate', 1.0), ('max_depth', 16), ('min_child_samples', 17), ('n_estimators', 84), ('num_leaves', 8)])"
43,0.9786910197869102,0.9836256289445364,0.9757729110316143,0.9816079167030217,0.9792993630573248,0.9797990732096222,0.002668111101926087,55,0.15625524520874023,0.005049953693237984,0.014162540435791016,0.002134274919176969,1.0,25,39,86,19,"OrderedDict([('learning_rate', 1.0), ('max_depth', 25), ('min_child_samples', 39), ('n_estimators', 86), ('num_leaves', 19)])"
44,0.9626476770312387,0.954559666114068,0.9509932233952826,0.9602019893552046,0.9664514440275717,0.9589717776174957,0.005551074025709455,81,0.18606929779052733,0.00334192174454701,0.011748409271240235,0.001615458328641107,0.01,22,41,83,39,"OrderedDict([('learning_rate', 0.01), ('max_depth', 22), ('min_child_samples', 41), ('n_estimators', 83), ('num_leaves', 39)])"
45,0.9440530550119591,0.9369564901259344,0.9266207137248058,0.9383488933484572,0.9522147572928481,0.9396399555974537,0.008436833712415947,88,0.12364273071289063,0.005553334236009987,0.010104131698608399,0.000750304827583955,0.01,39,39,54,17,"OrderedDict([('learning_rate', 0.01), ('max_depth', 39), ('min_child_samples', 39), ('n_estimators', 54), ('num_leaves', 17)])"
46,0.9373523229687614,0.9205603059651571,0.9155651048483262,0.9261335543728004,0.9406538114766019,0.9280554924876275,0.009602317130813267,90,0.1266854763031006,0.0037912754557869566,0.009800910949707031,0.0015572696009122174,0.01,38,44,62,12,"OrderedDict([('learning_rate', 0.01), ('max_depth', 38), ('min_child_samples', 44), ('n_estimators', 62), ('num_leaves', 12)])"
47,0.9706421685873741,0.9719410755315127,0.9632994503097461,0.9680583427856789,0.9801718872698718,0.9708225369265338,0.005529755789290005,73,0.116145658493042,0.009403508390133847,0.009736061096191406,0.0010845288565661713,1.0,38,23,97,3,"OrderedDict([('learning_rate', 1.0), ('max_depth', 38), ('min_child_samples', 23), ('n_estimators', 97), ('num_leaves', 3)])"
48,0.9650141335072843,0.9691562690864671,0.9688617921647326,0.9630522351161911,0.9738206381060406,0.9679802247420912,0.0037241563995504406,75,0.5317028522491455,0.021182266885118654,0.014106655120849609,0.0013413745277688041,0.012682556535445609,0,0,98,100,"OrderedDict([('learning_rate', 0.012682556535445609), ('max_depth', 0), ('min_child_samples', 0), ('n_estimators', 98), ('num_leaves', 100)])"
49,0.9785678045952019,0.9822732164150889,0.9704214291946602,0.9791721199429951,0.981713346712038,0.9784296201231863,0.0042481441295439,66,0.1230431079864502,0.006235484734911291,0.011339902877807617,0.0012936365984702717,1.0,4,47,66,69,"OrderedDict([('learning_rate', 1.0), ('max_depth', 4), ('min_child_samples', 47), ('n_estimators', 66), ('num_leaves', 69)])"
50,0.8535696165833152,0.8637371666230406,0.8541066806270541,0.8712845010615712,0.9119077741907338,0.8709165342752035,0.021518511114434813,94,0.11307792663574219,0.006267253940465157,0.008644962310791015,0.0009956896473319835,0.01,14,1,65,3,"OrderedDict([('learning_rate', 0.01), ('max_depth', 14), ('min_child_samples', 1), ('n_estimators', 65), ('num_leaves', 3)])"
51,0.9788649706457926,0.981153477008987,0.9725373004100865,0.9821168891603409,0.9814370473780647,0.9792218420080581,0.003516072515631575,63,0.16139006614685059,0.013481922579299444,0.011590147018432617,0.003109233711139923,1.0,47,47,67,76,"OrderedDict([('learning_rate', 1.0), ('max_depth', 47), ('min_child_samples', 47), ('n_estimators', 67), ('num_leaves', 76)])"
52,0.9644632891208232,0.9617688974202369,0.9602928772940115,0.9609545414885263,0.9715084489427914,0.9637977878482972,0.004107558482016016,77,0.2338383674621582,0.00845993530933324,0.011087369918823243,0.0012473180211969653,0.01,0,14,73,65,"OrderedDict([('learning_rate', 0.01), ('max_depth', 0), ('min_child_samples', 14), ('n_estimators', 73), ('num_leaves', 65)])"
53,0.7972892657824165,0.7603975801995173,0.7801747956839135,0.8188021696768752,0.7319423843178314,0.7777264420107735,0.029905527702180412,99,0.12017569541931153,0.009317791337242224,0.009416580200195312,0.0009876003336862183,0.01,50,4,75,2,"OrderedDict([('learning_rate', 0.01), ('max_depth', 50), ('min_child_samples', 4), ('n_estimators', 75), ('num_leaves', 2)])"
54,0.9774008842501993,0.9810880376930461,0.9752784806445044,0.9830621237239334,0.9803754762527994,0.97944045807305,0.0027634230216658498,61,0.259153938293457,0.01044121862833551,0.018670988082885743,0.0014690865970110273,0.973140093972763,35,36,53,67,"OrderedDict([('learning_rate', 0.973140093972763), ('max_depth', 35), ('min_child_samples', 36), ('n_estimators', 53), ('num_leaves', 67)])"
55,0.9836268754076974,0.9837056103306866,0.9782377919320594,0.9791939330483087,0.9789867085478288,0.9807509487274334,0.002402378056128194,47,0.21049075126647948,0.011318926760394823,0.018325185775756835,0.005095821340213407,0.9848482193021768,50,28,72,13,"OrderedDict([('learning_rate', 0.9848482193021768), ('max_depth', 50), ('min_child_samples', 28), ('n_estimators', 72), ('num_leaves', 13)])"
56,0.9821627890121041,0.9816188232556787,0.9771544077014804,0.9794484192769684,0.9823386557310297,0.9805450492453902,0.001984156703616567,49,0.3025609016418457,0.03305305926671953,0.020162630081176757,0.0031911692575615222,0.6622398472867662,50,31,97,100,"OrderedDict([('learning_rate', 0.6622398472867662), ('max_depth', 50), ('min_child_samples', 31), ('n_estimators', 97), ('num_leaves', 100)])"
57,0.9748568529390447,0.9761691824448129,0.9718101968996306,0.9764963790245179,0.9841600500247214,0.9766980425884474,0.004080815946659351,70,0.48997201919555666,0.011072081854525686,0.01915254592895508,0.005616754639553957,0.024969985017190534,50,0,97,57,"OrderedDict([('learning_rate', 0.024969985017190534), ('max_depth', 50), ('min_child_samples', 0), ('n_estimators', 97), ('num_leaves', 57)])"
58,0.9824599550626948,0.9838873862083006,0.9799755693220487,0.9798701393130325,0.9854506587557804,0.9823287766202551,0.002180312045975411,35,0.35677437782287597,0.013411770970853653,0.025775671005249023,0.003820895508971185,0.05137566587142941,50,29,97,52,"OrderedDict([('learning_rate', 0.05137566587142941), ('max_depth', 50), ('min_child_samples', 29), ('n_estimators', 97), ('num_leaves', 52)])"
59,0.9854098717112416,0.9837128813657912,0.9800700927784078,0.9862831922752522,0.9864322484948957,0.9843819307136809,0.0023625755950955024,5,0.6705543041229248,0.03557382347487387,0.028503036499023436,0.003068143943742473,0.13629132132482905,50,12,100,100,"OrderedDict([('learning_rate', 0.13629132132482905), ('max_depth', 50), ('min_child_samples', 12), ('n_estimators', 100), ('num_leaves', 100)])"
60,0.9842067116039718,0.9850871070005525,0.9794811389349387,0.9848653404298635,0.9851452752813891,0.9837572341920079,0.002163524158327206,14,0.3229405403137207,0.0151589310368013,0.022600126266479493,0.0051564120353760285,0.12215997759833883,50,50,100,85,"OrderedDict([('learning_rate', 0.12215997759833883), ('max_depth', 50), ('min_child_samples', 50), ('n_estimators', 100), ('num_leaves', 85)])"
61,0.9831811263318113,0.9845708635081292,0.9821641508885205,0.9868067068027804,0.9882354652008261,0.9849911811488559,0.0022478529950243006,3,0.21432785987854003,0.012879005255672742,0.016894960403442384,0.004381028713212413,0.21200700601444025,28,8,59,40,"OrderedDict([('learning_rate', 0.21200700601444025), ('max_depth', 28), ('min_child_samples', 8), ('n_estimators', 59), ('num_leaves', 40)])"
62,0.9362397622671595,0.9322812145537038,0.9293073611959397,0.9331791873891168,0.9459071343396446,0.935383159768926,0.005706844354315165,89,0.15956478118896483,0.009264835171225809,0.012176847457885743,0.00259114313264076,0.16836479713961083,21,6,100,2,"OrderedDict([('learning_rate', 0.16836479713961083), ('max_depth', 21), ('min_child_samples', 6), ('n_estimators', 100), ('num_leaves', 2)])"
63,0.9843045589620931,0.9840618910508101,0.9806954017973999,0.9850907425181049,0.9869775761277375,0.9842260549699505,0.002040178958494988,7,0.36722688674926757,0.021909096289685803,0.021055030822753906,0.0027485733768895957,0.19212044402047304,48,8,86,42,"OrderedDict([('learning_rate', 0.19212044402047304), ('max_depth', 48), ('min_child_samples', 8), ('n_estimators', 86), ('num_leaves', 42)])"
64,0.9634920634920636,0.9572499491027543,0.9459798446906903,0.9539488991652851,0.9707449902568128,0.9582845343226833,0.008409480695154103,82,0.28069229125976564,0.02504064298707963,0.020214033126831055,0.0043361165767749855,0.011002696875431395,40,6,56,46,"OrderedDict([('learning_rate', 0.011002696875431395), ('max_depth', 40), ('min_child_samples', 6), ('n_estimators', 56), ('num_leaves', 46)])"
65,0.9836196274552439,0.9869484919873193,0.9809571590611639,0.9850034900968502,0.9860468836343542,0.9845148923446221,0.002095820718231942,4,0.4077202320098877,0.03708803937350666,0.03078150749206543,0.004059029730138847,0.09920233042751345,50,29,99,82,"OrderedDict([('learning_rate', 0.09920233042751345), ('max_depth', 50), ('min_child_samples', 29), ('n_estimators', 99), ('num_leaves', 82)])"
66,0.9801587301587301,0.979979204839601,0.9782232498618504,0.9804954483320245,0.9873702120233837,0.9812450801202558,0.003161693205347109,42,0.34757237434387206,0.01134886446874353,0.021001720428466798,0.0022893671460675327,0.05160529528298114,50,4,88,43,"OrderedDict([('learning_rate', 0.05160529528298114), ('max_depth', 50), ('min_child_samples', 4), ('n_estimators', 88), ('num_leaves', 43)])"
67,0.9848010437051532,0.9855306401419306,0.9793211761626386,0.985236163220196,0.9842000407177967,0.9838180742175984,0.002292264188395226,12,0.3304150104522705,0.011545455888741651,0.021757030487060548,0.0054320451757287995,0.2168121295398675,50,30,68,100,"OrderedDict([('learning_rate', 0.2168121295398675), ('max_depth', 50), ('min_child_samples', 30), ('n_estimators', 68), ('num_leaves', 100)])"
68,0.9824454591577879,0.9853706773696304,0.9814515894482739,0.9852579763255095,0.983632899979641,0.9836314050450284,0.0015380242477973085,21,0.3917984485626221,0.027229895534065955,0.027018213272094728,0.003069509118666165,0.2108531840085347,0,32,100,100,"OrderedDict([('learning_rate', 0.2108531840085347), ('max_depth', 0), ('min_child_samples', 32), ('n_estimators', 100), ('num_leaves', 100)])"
69,0.9839022976009277,0.9847235552453247,0.9777869877555768,0.9862395660646249,0.9843163772794694,0.9833938920034394,0.0029121044773159055,24,0.5459193229675293,0.01887154696400449,0.0299990177154541,0.004730750958802932,0.24697710549233098,50,21,97,100,"OrderedDict([('learning_rate', 0.24697710549233098), ('max_depth', 50), ('min_child_samples', 21), ('n_estimators', 97), ('num_leaves', 100)])"
70,0.9797202290352977,0.9825131605735392,0.974515021958526,0.979353895820609,0.9844617979815606,0.9801127166888923,0.003368257683039227,51,0.3674934864044189,0.022153986317216604,0.031706953048706056,0.0030765019601419964,0.06584610286754507,0,50,77,100,"OrderedDict([('learning_rate', 0.06584610286754507), ('max_depth', 0), ('min_child_samples', 50), ('n_estimators', 77), ('num_leaves', 100)])"
71,0.9840110168877292,0.984999854579298,0.9806008783410406,0.9847853590437134,0.9864322484948956,0.9841658302955567,0.0019464792347888176,8,0.3917852401733398,0.03054851211539494,0.02994847297668457,0.010560425400681224,0.11523166323723709,39,34,89,100,"OrderedDict([('learning_rate', 0.11523166323723709), ('max_depth', 39), ('min_child_samples', 34), ('n_estimators', 89), ('num_leaves', 100)])"
